PC: 0            --> FET: 27bdffe8
PC: 24           --> FET: 8fc20008
register updated --> $2: 0x4c
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xb6e
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xb6e
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x4c
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x4d
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x4d
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x4d
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xb6e
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x4d
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xbbb
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xbbb
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x4d
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x4e
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x4e
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x4e
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xbbb
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x4e
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xc09
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xc09
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x4e
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x4f
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x4f
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x4f
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xc09
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x4f
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xc58
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xc58
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x4f
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x50
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x50
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x50
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xc58
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x50
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xca8
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xca8
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x50
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x51
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x51
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x51
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xca8
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x51
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xcf9
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xcf9
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x51
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x52
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x52
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x52
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xcf9
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x52
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xd4b
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xd4b
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x52
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x53
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x53
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x53
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xd4b
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x53
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xd9e
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xd9e
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x53
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x54
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x54
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x54
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xd9e
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x54
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xdf2
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xdf2
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x54
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x55
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x55
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x55
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xdf2
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x55
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xe47
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xe47
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x55
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x56
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x56
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x56
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xe47
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x56
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xe9d
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xe9d
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x56
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x57
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x57
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x57
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xe9d
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x57
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xef4
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xef4
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x57
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x58
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x58
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x58
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xef4
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x58
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xf4c
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xf4c
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x58
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x59
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x59
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x59
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xf4c
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x59
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xfa5
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xfa5
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x59
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x5a
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x5a
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x5a
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xfa5
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x5a
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0xfff
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0xfff
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x5a
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x5b
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x5b
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x5b
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0xfff
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x5b
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x105a
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x105a
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x5b
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x5c
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x5c
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x5c
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x105a
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x5c
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x10b6
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x10b6
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x5c
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x5d
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x5d
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x5d
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x10b6
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x5d
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x1113
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x1113
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x5d
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x5e
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x5e
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x5e
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x1113
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x5e
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x1171
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x1171
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x5e
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x5f
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x5f
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x5f
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x1171
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x5f
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x11d0
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x11d0
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x5f
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x60
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x60
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x60
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x11d0
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x60
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x1230
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x1230
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x60
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x61
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x61
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x61
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x1230
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x61
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x1291
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x1291
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x61
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x62
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x62
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x62
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x1291
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x62
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x12f3
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x12f3
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x62
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x63
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x63
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x63
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x12f3
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x63
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x1356
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x1356
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x63
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x64
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x64
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x64
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x1356
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x64
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x13ba
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x13ba
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x64
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x65
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x65
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x65
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x0
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 54

PC: 54           --> FET: 00000000
PC updated       --> PC: 58

PC: 58           --> FET: 8fc2000c
register updated --> $2: 0x13ba
PC updated       --> PC: 5c

PC: 5c           --> FET: 03c0e821
register updated --> $29: 0xffffe8
PC updated       --> PC: 60

PC: 60           --> FET: 8fbe0014
register updated --> $30: 0x0
PC updated       --> PC: 64

PC: 64           --> FET: 27bd0018
register updated --> $29: 0x1000000
PC updated       --> PC: 68

PC: 68           --> FET: 03e00008
PC updated       --> PC: ffffffff

final result:            $v0: 5050
instructions executed:
Total                    --> 1025 instructions
R-type instruction       --> 208 instructions
I-type instruction       --> 920 instructions
J-type instruction       --> 1 instructions
